0,0,0,0
0.020088,-0.017005,0.15446,0.14302
0.04017,-0.016832,0.16231,0.1375
0.059897,-0.016575,0.15742,0.1382
0.080328,-0.016125,0.16199,0.12596
0.10052,-0.016453,0.17342,0.11814
0.13878,-0.016208,0.15834,0.12208
0.14202,-0.016177,0.15769,0.12268
0.15866,-0.016367,0.15646,0.12344
0.17943,-0.016855,0.16748,0.12665
0.19858,-0.016587,0.16878,0.13173
0.22023,-0.016694,0.15412,0.13273
0.24398,-0.017038,0.1526,0.12893
0.25956,-0.017009,0.15943,0.1196
0.27795,-0.016786,0.15151,0.12743
0.29828,-0.016485,0.16371,0.12784
0.32599,-0.016778,0.15592,0.13083
0.33678,-0.016747,0.15375,0.12913
0.35692,-0.017385,0.17105,0.12359
0.3781,-0.01689,0.16101,0.11624
0.39645,-0.016478,0.16087,0.1301
0.41707,-0.016061,0.15921,0.13129
0.43589,-0.015956,0.17283,0.12249
0.45545,-0.016348,0.16342,0.13036
0.47541,-0.016549,0.16959,0.12099
0.49628,-0.01648,0.1543,0.12102
0.51534,-0.016286,0.2993,0.14597
0.53493,-0.019016,1.3946,0.11181
0.55462,-0.03486,3.3537,-0.042414
0.57457,-0.055555,4.4415,0.1375
0.59542,-0.06449,3.5638,0.16025
0.61478,-0.070755,3.575,-0.10412
0.63404,-0.09281,2.4352,0.3032
0.65364,-0.081977,1.9893,0.66379
0.67298,-0.067154,1.9273,0.41857
0.69332,-0.06644,2.5646,0.21617
0.71478,-0.069635,3.2385,0.02225
0.73324,-0.081147,2.9704,0.074186
0.7523,-0.083042,2.982,-0.018084
0.77219,-0.09776,3.4819,-0.072376
0.79244,-0.10766,3.0469,-0.17548
0.81256,-0.1224,3.4282,-0.17788
0.8318,-0.14002,2.8824,0.28111
0.85152,-0.12904,2.2338,0.50795
0.87325,-0.10727,2.1528,0.55047
0.89124,-0.091648,2.4198,0.13776
0.91141,-0.10017,2.4715,-0.075831
0.93075,-0.11224,2.9757,-0.37065
0.95065,-0.13484,3.648,-0.39563
0.9716,-0.14546,3.3897,-0.27127
0.99391,-0.14441,2.9934,0.12787
1.0152,-0.12949,2.5301,0.6563
1.0302,-0.11102,2.1159,0.61067
1.0507,-0.095635,2.0037,0.14354
1.0699,-0.10104,2.7103,-0.20107
1.0892,-0.10661,2.561,-0.087699
1.11,-0.10203,2.7556,-0.16935
1.1294,-0.071465,1.1847,-0.058189
1.1498,-0.017178,-1.0488,-0.21871
1.1685,0.030864,-2.389,-0.34765
1.1883,0.042021,-0.94671,0.068788
1.2087,0.048021,-0.0099125,0.57369
1.2274,0.057054,0.99364,0.35894
1.2473,0.041312,1.6702,0.41714
1.2677,0.029093,0.77693,0.32855
1.2879,0.019097,-0.14329,0.35904
1.3073,0.016897,-0.4714,0.49886
1.3265,0.01466,0.39949,0.10395
1.3473,0.0071692,0.48429,-0.10904
1.3659,0.0055732,-0.26307,-0.36758
1.3859,0.02028,-0.52238,-0.73031
1.4059,0.010077,-0.027553,-0.1471
1.4254,-0.0023824,0.25683,0.53363
1.4452,-0.0088345,0.41812,0.5566
1.4649,-0.037192,0.5285,0.66861
1.4852,-0.053443,-0.25643,0.104
1.513,-0.071041,-0.44718,-0.019531
1.5243,-0.076779,-0.029422,-0.060791
1.5438,-0.085885,1.214,-0.10931
1.5638,-0.086823,1.5462,0.082937
1.5835,-0.064724,0.21269,-0.42302
1.6034,-0.032622,-0.74823,-0.41786
1.6231,-0.032067,-0.82908,-0.24767
1.643,-0.020692,-0.68518,0.24663
1.6631,-0.0042115,0.13524,0.45811
1.6828,0.00031015,0.87311,0.55534
1.703,0.001415,0.22296,0.43681
1.7232,-0.007906,-0.092141,0.35394
1.7423,-0.010714,-0.21146,0.60999
1.7645,-0.017239,0.93259,0.21677
1.7818,-0.019368,0.7199,0.076835
1.8047,-0.0071876,-0.052392,-0.29119
1.8234,-0.00103,-0.31698,-0.32137
1.8412,-0.015087,0.018524,0.36106
1.861,-0.0089594,0.15159,0.57584
1.8806,-0.006306,0.37656,0.72859
1.9005,-0.02219,0.6825,0.80215
1.9212,-0.023482,-0.23119,0.19626
1.9437,-0.033151,-0.29003,0.29112
1.9621,-0.033117,0.08094,0.14322
1.9798,-0.03531,0.96303,-0.093728
2.0003,-0.03471,0.90213,-0.13084
2.0192,-0.0067356,-0.28073,-0.35813
2.04,0.013675,-0.74883,0.068165
2.0621,0.022347,-0.52221,0.50565
2.0787,0.031413,-0.23265,0.71177
2.0985,0.033401,0.39259,0.78052
2.1309,0.023995,0.48874,0.84359
2.1456,0.020277,-0.26442,0.51004
2.1582,0.017141,-0.5303,0.42034
2.1792,0.014968,-0.23974,0.45701
2.198,0.012427,0.70928,0.15818
2.2188,0.019488,0.70075,0.16449
2.244,0.047779,-0.2475,-0.23873
2.2568,0.055217,-0.58082,-0.022992
2.2801,0.05524,-0.41222,0.52421
2.2966,0.067146,0.078922,0.3626
2.316,0.060615,0.51334,0.65226
2.3358,0.04522,0.78516,0.61592
2.3556,0.04538,0.031342,0.61949
2.3761,0.030108,-0.38113,0.49186
2.3968,0.030793,-0.1977,0.36685
2.4154,0.010925,0.99203,0.17027
2.435,-0.0038913,1.1155,0.10627
2.4548,0.0067993,0.12702,0.14934
2.4753,0.011092,-0.45339,0.14568
2.4949,0.010384,-0.90693,0.35237
2.515,0.017809,-0.12632,0.28424
2.5347,0.02074,0.38979,0.29187
2.5536,0.003224,1.0571,0.34858
2.5734,0.0074921,0.48402,0.26133
2.5935,-0.00034025,-0.49786,0.25309
2.6141,-0.0039438,-0.36014,0.10869
2.6329,-0.016154,0.67311,-0.028248
2.6526,-0.018265,0.95054,0.041825
2.6721,-0.0012164,0.3753,-0.16531
2.6928,0.005458,-0.21276,0.31427
2.7124,0.010372,-0.54926,0.3842
2.7334,0.021021,-0.19632,0.53873
2.752,0.021394,0.40925,0.55512
2.7712,0.0078442,0.75752,0.45688
2.7912,0.0074537,0.38122,0.55879
2.8109,0.0056401,-0.57894,0.066928
2.8307,0.006308,-0.38147,0.14135
2.8505,-0.0063115,0.88136,-0.16351
2.8699,-0.0019918,0.93653,-0.047743
2.8942,0.023807,0.26232,-0.11148
2.9101,0.033876,-0.33103,0.2173
2.9298,0.047401,-0.92638,0.50833
2.9494,0.068193,-0.55197,0.33092
2.969,0.06408,0.20901,0.59768
2.9889,0.048464,1.0361,0.41828
3.0091,0.041405,0.52092,0.5999
3.0289,0.03056,-0.16436,0.40392
3.0486,0.025866,-0.61245,-0.033208
3.0691,-0.0031571,0.68421,-0.10851
3.0892,-0.011322,0.76506,-0.2178
3.1086,-0.00055202,0.40062,-0.08948
3.1283,-0.0026709,-0.083969,0.34233
3.1475,0.004882,-0.68859,0.37263
3.1668,0.013037,-0.44316,0.3982
3.1868,0.0026985,0.48583,0.38553
3.2067,-0.009186,0.79932,0.43079
3.2294,-0.013132,0.69931,0.27413
3.2465,-0.015065,-0.10382,-0.10138
3.2665,-0.02084,-0.37584,-0.39408
3.2858,-0.037495,0.71206,-0.61516
3.3057,-0.038619,0.72882,-0.24344
3.3253,-0.020743,0.55751,0.048631
3.3486,-0.013357,-0.44522,0.64016
3.371,-0.0033119,-0.55934,0.55747
3.3846,0.0044999,-0.36564,0.41086
3.4047,-0.0070849,0.4512,0.59757
3.4246,-0.019591,0.97287,0.22103
3.4446,-0.029203,0.53331,0.35662
3.464,-0.024858,-0.41926,-0.0033214
3.4837,-0.018253,-0.92662,-0.41538
3.5034,-0.032427,0.26879,-0.52836
3.5232,-0.027768,0.72298,-0.39664
3.5434,-0.0020715,0.67906,0.29132
3.5629,0.0037398,0.20306,0.56741
3.5829,0.021054,-0.84349,0.68373
3.6028,0.033475,-0.76634,0.39362
3.6224,0.027668,-0.094399,0.64005
3.6435,0.020828,0.82327,0.40522
3.6659,0.013412,0.5779,0.3978
3.6815,0.011611,0.2475,0.30301
3.7018,0.0047476,-0.43835,-0.2702
3.7212,-0.015175,0.34367,-0.19563
3.7421,-0.020131,0.82671,-0.23041
3.7648,-0.0036905,0.59508,0.33158
3.7809,-0.00034066,0.23041,0.66949
3.8002,0.020506,-0.71284,0.24823
3.82,0.023445,-0.39775,0.21161
3.8417,0.0035786,0.39893,0.36924
3.8809,-0.023752,0.57307,0.62013
3.8847,-0.024546,0.49385,0.56036
3.8994,-0.020668,-0.38567,0.14454
3.9192,-0.025428,-0.89026,-0.66757
3.9391,-0.038088,0.071701,-0.53674
3.963,-0.044918,0.90888,-0.11703
3.9787,-0.029079,0.88025,0.13432
3.9985,-0.021545,0.36163,0.8604
4.0186,-0.0016294,-0.79076,0.52526
4.038,0.022348,-1.1443,0.22846
4.0583,0.016723,-0.10245,0.26163
4.0775,0.015541,0.6504,0.46634
4.0973,0.0068931,0.77619,0.57593
4.117,0.017943,0.11887,0.20709
4.1365,0.033862,-1.2366,-0.14003
4.1567,0.049555,-2.4554,-0.1699
4.1762,0.046594,-2.2584,0.30219
4.1962,0.048017,-1.7044,0.45937
4.2159,0.076481,-1.6066,0.36155
4.2358,0.09604,-1.7335,0.15337
4.2556,0.10359,-1.9466,0.16378
4.2755,0.093746,-2.5632,0.38663
4.2953,0.075344,-2.0727,0.52324
4.3152,0.070335,-1.8955,0.46559
4.3345,0.06457,-1.492,0.29317
4.3659,0.051085,-1.4211,0.11344
4.3768,0.041339,-1.486,0.13237
4.3944,0.02502,-2.0698,0.32243
4.4137,0.0071163,-2.3841,0.27335
4.4333,-0.0099806,-1.9772,-0.091027
4.4546,-0.031446,-1.5736,-0.11801
4.4747,-0.045379,-0.92617,-0.18003
4.4927,-0.061557,-1.1194,0.0018843
4.5137,-0.053876,-1.3816,0.41513
4.5325,-0.028611,-1.3696,0.43233
4.5525,-0.023996,-1.3506,0.52938
4.572,-0.021674,-1.4834,0.41297
4.5923,-0.012509,-1.6778,0.0049568
4.6124,-0.0067104,-1.6256,-0.34503
4.6314,-0.0051499,-1.39,-0.53961
4.6515,-0.013713,-1.1296,-0.25199
4.6709,-0.024854,-0.93544,0.17374
4.691,-0.022241,-1.063,0.45676
4.711,-0.02007,-1.289,0.62903
4.7306,-0.014577,-1.4384,0.70691
4.7509,-0.0048217,-1.3651,0.53515
4.7706,-0.0067155,-0.99069,0.35008
4.7902,-0.017054,-0.71895,0.043961
4.8095,-0.02536,-0.67971,-0.052071
4.8295,-0.021384,-0.92573,0.1018
4.8493,-0.0085228,-1.0393,-0.026852
4.8688,-0.0043628,-1.0484,0.0063433
4.8887,-0.0056613,-0.91971,0.21851
4.9093,-0.0090184,-0.80136,0.26008
4.9289,-0.013276,-0.78578,0.28572
4.9521,-0.020913,-0.78136,0.48341
4.9699,-0.02173,-0.85473,0.53392
4.9879,-0.01706,-0.70674,0.38228
5.0088,-0.0086662,-0.56351,0.13266
5.0274,-0.0043932,-0.58353,-0.0038244
5.0526,-0.012852,-0.56717,-0.051301
5.0674,-0.017693,-0.61252,7.1076e-05
5.0892,-0.017645,-0.71504,0.061
5.107,-0.012261,-0.71588,0.18261
5.1261,-0.0089267,-0.62993,0.27492
5.146,-0.011048,-0.52585,0.26251
5.1704,-0.017252,-0.4752,0.2245
5.1853,-0.019314,-0.49401,0.22282
5.2052,-0.017011,-0.54564,0.1548
5.2251,-0.013538,-0.52381,0.086525
5.2449,-0.012576,-0.4742,0.053234
5.2683,-0.017314,-0.44568,0.08226
5.2844,-0.01966,-0.43374,0.13148
5.3045,-0.019565,-0.34826,0.20571
5.3242,-0.016677,-0.21324,0.25367
5.3444,-0.014477,-0.038294,0.23507
5.366,-0.014939,0.10172,0.18824
5.3833,-0.01717,0.15494,0.16396
5.4043,-0.017981,0.17575,0.13375
5.4231,-0.017093,0.21207,0.11769
5.443,-0.01472,0.21639,0.14111
5.4674,-0.014843,0.2226,0.15843
5.4827,-0.016117,0.23085,0.18284
5.5024,-0.017975,0.21156,0.20181
5.5224,-0.017776,0.19463,0.20783
5.542,-0.016234,0.16869,0.19291
5.5729,-0.015127,0.12298,0.14909
5.5837,-0.015521,0.10988,0.13561
5.6011,-0.016263,0.078113,0.12353
5.6208,-0.01698,0.037276,0.1359
5.6407,-0.017005,-0.0012642,0.14501
5.6674,-0.016331,-0.035276,0.17851
5.6804,-0.016006,-0.033531,0.17803
5.7003,-0.016256,-0.024083,0.18046
5.72,-0.016552,-0.044509,0.17776
5.7395,-0.017719,-0.053086,0.17123
5.7606,-0.016452,-0.046557,0.15358
5.7806,-0.015917,-0.031525,0.14215
5.8005,-0.016721,-0.0015011,0.1491
5.819,-0.017608,0.011386,0.16535
5.8387,-0.017118,0.053511,0.18631
5.8586,-0.01655,0.065211,0.18916
5.8783,-0.015749,0.06356,0.18678
