0,-0.6796,2.1479,0.10794,-0.0061198,0.0029696,-0.59751
0.019723,-0.67956,2.148,0.10784,-0.0039455,0.0012755,-0.79599
0.039404,-0.67952,2.1479,0.10773,-0.0016547,-0.00037936,0.96391
0.058903,-0.67951,2.1478,0.10771,0.0011054,-0.001187,-0.29834
0.079513,-0.67955,2.1477,0.10782,0.0032628,-0.00082496,-0.91731
0.099612,-0.67958,2.1477,0.10795,0.0050431,8.6909e-06,1.5656
0.12308,-0.67958,2.1479,0.10795,0.0085771,0.00033547,1.4529
0.14071,-0.67957,2.1479,0.10813,0.011117,3.3735e-05,1.5616
0.15791,-0.67956,2.1479,0.10853,0.0084966,-0.00024385,-1.4841
0.17879,-0.67955,2.1477,0.10879,-0.0012159,1.0182e-05,-1.5454
0.19948,-0.67955,2.1477,0.10852,-0.010241,0.00050197,-1.4234
0.22541,-0.67955,2.1478,0.10793,-0.012432,0.00080092,-1.3781
0.24014,-0.67954,2.1479,0.10768,-0.010135,0.00070942,-1.3619
0.25708,-0.67954,2.1479,0.10767,-0.0053664,0.00014239,-1.4906
0.2771,-0.67954,2.1479,0.10763,-0.0014121,-0.0006344,0.63381
0.29694,-0.67954,2.1479,0.10761,0.0015772,-0.0011597,-0.42207
0.32158,-0.67957,2.1478,0.10767,0.0055088,-0.0010832,-1.0337
0.33753,-0.67959,2.1478,0.1078,0.0076469,-0.00059599,-1.339
0.35621,-0.67961,2.1478,0.10803,0.0072943,0.00036906,1.4188
0.37599,-0.67961,2.1478,0.1082,0.0039851,0.0011933,0.83423
0.39683,-0.67958,2.1478,0.10822,-0.00019061,0.0014941,-0.0421
0.42243,-0.67951,2.1478,0.1081,-0.0029275,0.00092868,-0.80544
0.43635,-0.67948,2.1478,0.108,-0.0030418,0.00037014,-1.2177
0.45526,-0.67947,2.1477,0.10795,-0.0010933,-0.00044677,0.67963
0.47455,-0.6795,2.1478,0.10799,5.2603e-06,-0.00075246,-0.0023084
0.4947,-0.67954,2.1478,0.10805,-0.00068082,0.00016478,-0.93826
0.51614,-0.67956,2.1478,0.10797,-0.0023449,0.0036815,-0.2073
0.53436,-0.67954,2.1478,0.10791,-0.0038398,0.010412,-0.12118
0.55522,-0.67938,2.1478,0.10786,-0.0065544,0.023109,-0.093382
0.57474,-0.67898,2.1478,0.10773,-0.011706,0.037543,-0.10259
0.59506,-0.67819,2.1479,0.10745,-0.020962,0.050938,-0.13506
0.61399,-0.67715,2.1479,0.10702,-0.034194,0.058373,-0.19107
0.63338,-0.67592,2.1479,0.10628,-0.05332,0.060413,-0.28358
0.65419,-0.6746,2.1478,0.105,-0.079819,0.059121,-0.41936
0.6738,-0.6734,2.1475,0.10321,-0.10881,0.057027,-0.5622
0.69295,-0.67227,2.1472,0.10081,-0.13715,0.055425,-0.68509
0.71301,-0.67114,2.1469,0.097677,-0.16108,0.054951,-0.7691
0.73283,-0.67005,2.1467,0.094133,-0.17255,0.056173,-0.7925
0.75417,-0.66885,2.1464,0.090118,-0.16269,0.059844,-0.73154
0.77279,-0.66772,2.146,0.086908,-0.1335,0.064814,-0.59726
0.79188,-0.66648,2.1457,0.084416,-0.099437,0.070954,-0.43341
0.82367,-0.66413,2.1453,0.082731,-0.063599,0.081865,-0.25111
0.83262,-0.66344,2.1452,0.082391,-0.05603,0.084833,-0.21473
0.85155,-0.66165,2.1452,0.081413,-0.063708,0.084798,-0.24316
0.87352,-0.65966,2.1451,0.079833,-0.074959,0.082624,-0.29106
0.89054,-0.65829,2.1449,0.078368,-0.080796,0.082252,-0.31365
0.91131,-0.65665,2.1447,0.07658,-0.085037,0.085715,-0.31657
0.94092,-0.65408,2.1443,0.074088,-0.088369,0.097878,-0.28973
0.951,-0.65315,2.1442,0.073216,-0.089441,0.10232,-0.28101
0.96999,-0.651,2.144,0.071392,-0.090466,0.1057,-0.27543
0.98944,-0.64883,2.1437,0.069626,-0.090791,0.10638,-0.27469
1.0095,-0.6467,2.1434,0.067878,-0.091283,0.10585,-0.27742
1.0293,-0.6446,2.1431,0.066051,-0.092472,0.10689,-0.27826
1.0486,-0.64249,2.1427,0.064201,-0.093411,0.10943,-0.27473
1.0685,-0.64029,2.1423,0.062353,-0.094561,0.11291,-0.2698
1.0892,-0.63794,2.1419,0.060454,-0.097725,0.11665,-0.26987
1.1086,-0.63565,2.1417,0.058533,-0.10265,0.11961,-0.27615
1.1281,-0.63328,2.1414,0.056445,-0.10805,0.12221,-0.28405
1.1481,-0.6308,2.141,0.054206,-0.11309,0.12545,-0.2893
1.1673,-0.62837,2.1406,0.052039,-0.11784,0.1296,-0.29167
1.1878,-0.62568,2.1402,0.049559,-0.12269,0.13468,-0.2922
1.2079,-0.62293,2.1398,0.046988,-0.1262,0.13923,-0.29081
1.2271,-0.62023,2.1394,0.044531,-0.12853,0.14254,-0.28939
1.2467,-0.6174,2.1389,0.042053,-0.13141,0.1452,-0.29039
1.2671,-0.6144,2.1384,0.039334,-0.13579,0.14823,-0.29374
1.2863,-0.61154,2.138,0.036674,-0.14032,0.15196,-0.29594
1.3063,-0.60847,2.1374,0.033806,-0.14372,0.15661,-0.29421
1.3258,-0.60539,2.1369,0.030923,-0.14444,0.16102,-0.28796
1.3456,-0.60216,2.1364,0.028018,-0.14347,0.16473,-0.28003
1.3655,-0.59886,2.1359,0.025276,-0.1437,0.16793,-0.27536
1.3853,-0.59553,2.1353,0.022483,-0.14668,0.17147,-0.2753
1.4064,-0.59188,2.1345,0.019281,-0.15212,0.17616,-0.27778
1.4248,-0.58862,2.1338,0.016453,-0.15823,0.18057,-0.28164
1.4445,-0.58502,2.133,0.013362,-0.16668,0.18535,-0.28866
1.4644,-0.58132,2.1324,0.0099086,-0.17607,0.19027,-0.29655
1.4845,-0.57749,2.1318,0.0062141,-0.184,0.19525,-0.30168
1.5041,-0.57364,2.1311,0.0025192,-0.18936,0.19947,-0.30378
1.5243,-0.56958,2.1302,-0.0013185,-0.193,0.20276,-0.30453
1.5434,-0.56568,2.1293,-0.0050745,-0.19422,0.20487,-0.30338
1.5651,-0.56121,2.1283,-0.0093713,-0.19164,0.20372,-0.30117
1.5837,-0.55734,2.1275,-0.012919,-0.18605,0.19657,-0.3029
1.6032,-0.55333,2.1267,-0.016498,-0.18087,0.18835,-0.30706
1.6385,-0.54684,2.1252,-0.022706,-0.20531,0.2167,-0.3032
1.6424,-0.54611,2.125,-0.023412,-0.2082,0.21999,-0.30289
1.6622,-0.54102,2.1237,-0.028363,-0.21363,0.21885,-0.31182
1.6823,-0.53635,2.1225,-0.032827,-0.20982,0.21264,-0.31497
1.702,-0.53231,2.1214,-0.036634,-0.20254,0.20702,-0.31247
1.7337,-0.52599,2.12,-0.042802,-0.21098,0.21823,-0.30901
1.7417,-0.52435,2.1197,-0.044425,-0.2143,0.22218,-0.30833
1.7615,-0.51961,2.1186,-0.049245,-0.21551,0.23368,-0.29561
1.7821,-0.51498,2.1174,-0.053766,-0.22063,0.24808,-0.28563
1.8017,-0.51105,2.1163,-0.057489,-0.23119,0.26336,-0.28213
1.8392,-0.50512,2.1146,-0.063536,-0.26449,0.29562,-0.28725
1.8447,-0.5035,2.1142,-0.065191,-0.26954,0.29142,-0.29641
1.8604,-0.49888,2.113,-0.069899,-0.26995,0.27122,-0.31754
1.8801,-0.49363,2.1115,-0.075277,-0.25771,0.2471,-0.33166
1.8998,-0.48905,2.1101,-0.079977,-0.23735,0.23145,-0.32649
1.9209,-0.48444,2.1085,-0.084627,-0.22389,0.22572,-0.31652
1.9415,-0.47991,2.1069,-0.089035,-0.22055,0.22415,-0.31414
1.9592,-0.47597,2.1057,-0.092953,-0.22227,0.2235,-0.31728
1.9812,-0.47122,2.1043,-0.097926,-0.2257,0.22515,-0.31966
2.0011,-0.46698,2.103,-0.1024,-0.23103,0.23159,-0.3182
2.0319,-0.46005,2.1007,-0.1095,-0.24655,0.25116,-0.31345
2.0415,-0.45779,2.0999,-0.1118,-0.25212,0.25776,-0.31239
2.0591,-0.45303,2.0985,-0.11673,-0.25608,0.25833,-0.31633
2.0825,-0.44695,2.0966,-0.12281,-0.2532,0.25086,-0.3217
2.0979,-0.4432,2.0955,-0.12653,-0.2511,0.24705,-0.32381
2.1311,-0.43544,2.0928,-0.13478,-0.2613,0.25752,-0.3233
2.1385,-0.4337,2.0923,-0.13665,-0.26422,0.26052,-0.32315
2.1571,-0.42866,2.0903,-0.14195,-0.26875,0.26252,-0.32597
2.1824,-0.42217,2.0879,-0.14882,-0.27046,0.26429,-0.32586
2.1983,-0.41825,2.0865,-0.15301,-0.27219,0.2702,-0.32112
2.2271,-0.41089,2.084,-0.16078,-0.28092,0.28879,-0.31079
2.244,-0.40619,2.0823,-0.16563,-0.28594,0.29648,-0.3083
2.2563,-0.40251,2.0808,-0.16937,-0.28622,0.29564,-0.30941
2.2762,-0.39681,2.0784,-0.1752,-0.27864,0.28819,-0.30903
2.2969,-0.39124,2.076,-0.18082,-0.26981,0.28318,-0.30481
2.3203,-0.38521,2.0734,-0.18675,-0.26619,0.28544,-0.29871
2.3366,-0.3808,2.0716,-0.19108,-0.26673,0.28697,-0.29779
2.3552,-0.37559,2.0694,-0.19626,-0.26504,0.28218,-0.30074
2.3746,-0.37035,2.0671,-0.20147,-0.26013,0.27604,-0.30168
2.3959,-0.36504,2.0646,-0.2067,-0.25858,0.27665,-0.29935
2.4198,-0.35912,2.0619,-0.21259,-0.26874,0.28811,-0.29879
2.4475,-0.35174,2.0586,-0.22011,-0.29469,0.31022,-0.30395
2.4542,-0.34989,2.0579,-0.222,-0.30226,0.3162,-0.30574
2.475,-0.3433,2.0548,-0.22908,-0.31353,0.3194,-0.31345
2.4932,-0.33776,2.0521,-0.23494,-0.31392,0.31687,-0.31615
2.5132,-0.332,2.0491,-0.24099,-0.307,0.31214,-0.31402
2.5333,-0.32629,2.0462,-0.24709,-0.30248,0.31124,-0.31052
2.553,-0.32067,2.0435,-0.25302,-0.30291,0.31372,-0.30864
2.5726,-0.31503,2.0408,-0.25886,-0.30711,0.31755,-0.30911
2.5923,-0.3093,2.038,-0.26495,-0.3111,0.32167,-0.30912
2.6129,-0.30319,2.035,-0.27165,-0.30901,0.32504,-0.30418
2.6323,-0.29742,2.032,-0.27768,-0.30136,0.3265,-0.29583
2.6518,-0.29163,2.0289,-0.28324,-0.29531,0.32638,-0.29033
2.6717,-0.28573,2.0258,-0.28895,-0.29594,0.32617,-0.29109
2.6917,-0.27982,2.0228,-0.29503,-0.30102,0.32794,-0.29429
2.7112,-0.27413,2.0197,-0.30096,-0.30758,0.33251,-0.29644
2.732,-0.268,2.0161,-0.30727,-0.31625,0.33878,-0.299
2.751,-0.26229,2.0127,-0.31342,-0.32315,0.34283,-0.30175
2.7707,-0.25624,2.0091,-0.32007,-0.32554,0.34405,-0.30282
2.7905,-0.25019,2.0056,-0.32648,-0.32571,0.34425,-0.30281
2.8103,-0.24424,2.0021,-0.33266,-0.3299,0.34569,-0.30526
2.8302,-0.23818,1.9986,-0.33932,-0.33689,0.34805,-0.30935
2.8502,-0.23199,1.995,-0.34639,-0.3392,0.34969,-0.30997
2.8695,-0.22609,1.9913,-0.35299,-0.33557,0.35129,-0.30555
2.8905,-0.21981,1.987,-0.35978,-0.3317,0.35515,-0.29914
2.9103,-0.2138,1.9831,-0.36628,-0.33209,0.36045,-0.29533
2.9305,-0.20748,1.9791,-0.37311,-0.33386,0.36428,-0.29386
2.9491,-0.20162,1.9753,-0.37936,-0.3335,0.36446,-0.29343
2.9684,-0.19559,1.9714,-0.38575,-0.33133,0.3624,-0.29319
2.9881,-0.1895,1.9673,-0.39226,-0.32917,0.36042,-0.2929
3.0091,-0.18307,1.963,-0.39914,-0.3287,0.35957,-0.29316
3.0282,-0.17729,1.959,-0.40535,-0.33184,0.35955,-0.29581
3.048,-0.17132,1.9549,-0.41186,-0.33865,0.35889,-0.30204
3.0674,-0.16538,1.9509,-0.41862,-0.34266,0.35619,-0.30758
3.0876,-0.15929,1.9467,-0.4258,-0.3374,0.35176,-0.30672
3.1076,-0.15346,1.9426,-0.43265,-0.33053,0.35142,-0.30113
3.1408,-0.14405,1.9354,-0.44304,-0.33367,0.37434,-0.28624
3.1471,-0.14227,1.934,-0.44496,-0.33485,0.37951,-0.2835
3.1666,-0.13556,1.929,-0.45221,-0.3353,0.37907,-0.28417
3.1882,-0.12877,1.9238,-0.45942,-0.33308,0.37732,-0.28363
3.21,-0.12243,1.9187,-0.46622,-0.33675,0.3814,-0.28368
3.2383,-0.11403,1.9118,-0.47565,-0.35707,0.39703,-0.28868
3.246,-0.11163,1.9098,-0.47837,-0.36456,0.40231,-0.29074
3.2658,-0.10497,1.9041,-0.48637,-0.37222,0.39613,-0.30085
3.2851,-0.098853,1.899,-0.49363,-0.375,0.3909,-0.30677
3.3084,-0.091932,1.8935,-0.50196,-0.37645,0.39193,-0.30713
3.3293,-0.085538,1.8883,-0.50998,-0.37958,0.39868,-0.3046
3.3444,-0.080761,1.8842,-0.51596,-0.38051,0.40229,-0.30273
3.3641,-0.07459,1.8787,-0.52338,-0.37686,0.39969,-0.30183
3.3845,-0.068319,1.8731,-0.53093,-0.3735,0.39603,-0.30189
3.4041,-0.062399,1.8681,-0.53821,-0.37454,0.39772,-0.30147
3.4263,-0.055672,1.8623,-0.54647,-0.38102,0.40625,-0.30033
3.4448,-0.049935,1.8572,-0.55356,-0.38784,0.41364,-0.30024
3.4632,-0.044148,1.8519,-0.56091,-0.39032,0.41634,-0.30021
3.4829,-0.038021,1.8459,-0.5688,-0.3854,0.41411,-0.29814
3.5028,-0.032148,1.8398,-0.57625,-0.37941,0.41141,-0.2956
3.5235,-0.026155,1.8335,-0.58381,-0.38154,0.41163,-0.29701
3.5423,-0.020644,1.8279,-0.59096,-0.39097,0.4136,-0.30255
3.562,-0.014681,1.822,-0.59897,-0.40065,0.41562,-0.30817
3.5817,-0.0087716,1.8161,-0.60705,-0.40317,0.41794,-0.30837
3.6016,-0.0028792,1.81,-0.61508,-0.39845,0.4216,-0.3025
3.6227,0.0034068,1.8034,-0.62343,-0.38811,0.42554,-0.29252
3.642,0.0091957,1.7973,-0.6309,-0.37562,0.42695,-0.28272
3.6611,0.014837,1.791,-0.63793,-0.36432,0.42706,-0.27458
3.681,0.020535,1.7846,-0.64487,-0.36097,0.42898,-0.27102
3.7008,0.026177,1.778,-0.65181,-0.36982,0.43325,-0.27473
3.721,0.032003,1.7711,-0.65945,-0.38646,0.43562,-0.28496
3.7405,0.037577,1.7642,-0.66727,-0.39976,0.43147,-0.29688
3.76,0.043184,1.7573,-0.67537,-0.4031,0.42236,-0.30529
3.7797,0.048726,1.751,-0.68338,-0.39715,0.4165,-0.30503
3.8005,0.054402,1.7446,-0.69155,-0.3945,0.42352,-0.29839
3.8328,0.062985,1.7341,-0.7038,-0.41398,0.4691,-0.28355
3.8432,0.065988,1.7305,-0.70797,-0.42303,0.48273,-0.28168
3.8596,0.071494,1.7235,-0.71562,-0.43199,0.47828,-0.28985
3.8792,0.077775,1.7155,-0.72464,-0.42815,0.45997,-0.29819
3.8988,0.083211,1.7084,-0.73263,-0.41953,0.44556,-0.30144
3.9222,0.089229,1.7003,-0.74178,-0.42154,0.44612,-0.30244
3.9439,0.094931,1.6923,-0.75101,-0.43277,0.45277,-0.30572
3.9593,0.099225,1.6863,-0.75828,-0.43506,0.45102,-0.30836
3.978,0.10427,1.6788,-0.76675,-0.41475,0.43662,-0.30394
3.9977,0.10916,1.6717,-0.77462,-0.40031,0.43695,-0.29376
4.0315,0.11701,1.6603,-0.78661,-0.41181,0.4805,-0.27579
4.0448,0.12062,1.6552,-0.79213,-0.42823,0.4984,-0.27644
4.0621,0.12597,1.6472,-0.80051,-0.45525,0.50814,-0.28763
4.0774,0.1305,1.6402,-0.80782,-0.46024,0.49753,-0.29645
4.0971,0.13575,1.6319,-0.81674,-0.45506,0.48391,-0.30107
4.1202,0.14156,1.6226,-0.82705,-0.44949,0.47957,-0.30014
4.1429,0.1471,1.6131,-0.83709,-0.45047,0.48523,-0.29746
4.1563,0.15045,1.6072,-0.84314,-0.45289,0.48783,-0.29746
4.1759,0.15533,1.5985,-0.85217,-0.45307,0.4838,-0.2999
4.1958,0.16023,1.59,-0.86138,-0.44853,0.48077,-0.29883
4.2172,0.16524,1.5809,-0.87077,-0.44308,0.48381,-0.29366
4.2375,0.16998,1.5721,-0.87954,-0.44424,0.49037,-0.29067
4.2547,0.17402,1.5644,-0.88709,-0.44975,0.49443,-0.29179
4.2747,0.17885,1.5555,-0.89643,-0.4541,0.49502,-0.29412
4.2944,0.18347,1.5466,-0.90545,-0.45296,0.494,-0.294
4.3143,0.18802,1.5377,-0.91431,-0.451,0.49373,-0.29295
4.3351,0.19267,1.5282,-0.92357,-0.45144,0.4934,-0.2934
4.3539,0.19687,1.5197,-0.9323,-0.45039,0.49097,-0.29412
4.3734,0.20104,1.5107,-0.94112,-0.44693,0.4879,-0.29372
4.3932,0.20521,1.5019,-0.9497,-0.44787,0.48978,-0.29324
4.4137,0.20953,1.4929,-0.95866,-0.45683,0.49916,-0.29348
4.4342,0.21398,1.4835,-0.96839,-0.46631,0.51078,-0.29279
4.4528,0.21797,1.4745,-0.97736,-0.4677,0.51597,-0.29082
4.4726,0.22205,1.4647,-0.98655,-0.46244,0.51326,-0.28917
4.4924,0.22595,1.4551,-0.99548,-0.45639,0.50785,-0.28847
4.5121,0.2297,1.4456,-1.0046,-0.45249,0.50676,-0.28672
