0,-0.6796,2.1479,0.10794,-0.0061198,0.0029696,-0.59751
4.5328,0.23334,1.4357,-1.0138,-0.45458,0.51173,-0.28532
4.5524,0.23676,1.426,-1.0224,-0.46644,0.51728,-0.28939
4.5717,0.24024,1.4162,-1.0316,-0.48294,0.51912,-0.29804
4.5914,0.2439,1.4064,-1.0417,-0.49317,0.51875,-0.30418
4.6121,0.24766,1.3962,-1.0521,-0.49716,0.52113,-0.30517
4.6347,0.25168,1.3851,-1.0629,-0.50396,0.52895,-0.3048
4.6517,0.25473,1.3765,-1.0714,-0.51242,0.53534,-0.30612
4.6709,0.25809,1.3665,-1.0818,-0.51787,0.5388,-0.30732
4.6907,0.26115,1.3559,-1.0921,-0.51674,0.53822,-0.307
4.7103,0.2639,1.3454,-1.1019,-0.51835,0.53659,-0.30877
4.7302,0.26658,1.3348,-1.1121,-0.52808,0.53539,-0.31486
4.7508,0.26941,1.3239,-1.1234,-0.53798,0.53223,-0.32214
4.7696,0.27197,1.3138,-1.1338,-0.53903,0.52674,-0.32586
4.7894,0.27455,1.3035,-1.1443,-0.53468,0.52412,-0.32491
4.8099,0.27714,1.2931,-1.155,-0.53353,0.53175,-0.31992
4.8374,0.28056,1.2789,-1.1697,-0.53822,0.55484,-0.30999
4.8522,0.28243,1.2707,-1.1778,-0.53933,0.56411,-0.30579
4.8688,0.28445,1.2608,-1.1871,-0.53062,0.55497,-0.30581
4.8891,0.2866,1.2493,-1.1977,-0.51681,0.5386,-0.30683
4.9088,0.28844,1.239,-1.2074,-0.51289,0.53743,-0.30528
4.9378,0.29083,1.2239,-1.2219,-0.5259,0.55958,-0.30091
4.9586,0.2926,1.2122,-1.233,-0.54059,0.57867,-0.29921
4.9696,0.2936,1.2056,-1.2393,-0.54635,0.58413,-0.29955
4.9885,0.29522,1.1941,-1.2501,-0.54575,0.5858,-0.29844
5.0163,0.29703,1.1778,-1.2647,-0.53663,0.58757,-0.2929
5.027,0.2977,1.1715,-1.2703,-0.534,0.58763,-0.29152
5.0484,0.29875,1.1582,-1.2819,-0.53153,0.57122,-0.2981
5.0665,0.29958,1.1473,-1.2918,-0.52045,0.54861,-0.30357
5.0864,0.30028,1.1364,-1.3019,-0.52018,0.54097,-0.30744
5.1085,0.30099,1.1245,-1.3127,-0.53783,0.55191,-0.31131
5.139,0.30185,1.1073,-1.3278,-0.59136,0.59677,-0.31623
5.1473,0.30218,1.1024,-1.3322,-0.60588,0.60894,-0.31744
5.1652,0.30267,1.0899,-1.3441,-0.61689,0.61524,-0.31973
5.1849,0.30304,1.0768,-1.3564,-0.60825,0.60275,-0.32164
5.2052,0.30322,1.0647,-1.3681,-0.58374,0.58298,-0.31931
5.2261,0.3033,1.0527,-1.3801,-0.56603,0.58171,-0.31088
5.2477,0.30302,1.04,-1.3921,-0.55681,0.59173,-0.30126
5.2643,0.30265,1.0297,-1.4012,-0.55565,0.59581,-0.29873
5.2841,0.30216,1.0175,-1.412,-0.56061,0.59482,-0.30171
5.3043,0.30172,1.0053,-1.4237,-0.56687,0.59447,-0.30504
5.3247,0.30103,0.99297,-1.4352,-0.57339,0.59514,-0.30801
5.3433,0.3003,0.98157,-1.4458,-0.58193,0.5941,-0.31282
5.3631,0.29927,0.96957,-1.4574,-0.59172,0.59338,-0.31809
5.3831,0.29818,0.95764,-1.4696,-0.59394,0.59549,-0.31815
5.405,0.29675,0.94433,-1.4828,-0.58242,0.59662,-0.31183
5.4224,0.29557,0.93355,-1.4928,-0.56638,0.59244,-0.30578
5.4422,0.29422,0.92161,-1.5037,-0.54736,0.58581,-0.29926
5.4623,0.29288,0.90989,-1.5146,-0.53806,0.58921,-0.29286
5.4919,0.29047,0.89264,-1.5298,-0.55526,0.61888,-0.28802
5.5037,0.28942,0.88544,-1.5361,-0.56732,0.63204,-0.28814
5.5231,0.28716,0.87246,-1.548,-0.58717,0.63621,-0.29581
5.5426,0.28472,0.85969,-1.5601,-0.58909,0.62718,-0.30074
5.5618,0.28211,0.8477,-1.5711,-0.57665,0.6128,-0.30126
5.5814,0.27941,0.83568,-1.582,-0.56897,0.60385,-0.30163
5.601,0.27675,0.82393,-1.593,-0.57223,0.60412,-0.30313
5.6214,0.27395,0.81177,-1.6049,-0.57813,0.61094,-0.30286
5.6415,0.27103,0.79955,-1.6167,-0.57649,0.61539,-0.29999
5.6613,0.26798,0.78726,-1.6282,-0.56757,0.61274,-0.29682
5.6798,0.26492,0.77602,-1.6384,-0.55961,0.60922,-0.29449
5.7006,0.26124,0.76376,-1.6498,-0.55895,0.61385,-0.29207
5.7244,0.25662,0.74963,-1.6631,-0.57219,0.63021,-0.29127
5.7408,0.25328,0.73957,-1.6725,-0.58595,0.63894,-0.29403
5.7609,0.24894,0.72669,-1.6846,-0.59964,0.6363,-0.30168
5.7796,0.24498,0.71502,-1.6962,-0.6018,0.62861,-0.30618
5.7985,0.24113,0.70371,-1.7076,-0.60036,0.62801,-0.30577
5.824,0.23586,0.6885,-1.7225,-0.6069,0.64145,-0.30281
5.8395,0.23251,0.67899,-1.7317,-0.6162,0.64997,-0.30338
5.8587,0.22803,0.66681,-1.7441,-0.62481,0.65198,-0.30647
5.8786,0.22327,0.65427,-1.7569,-0.62098,0.6471,-0.30686
5.8983,0.21857,0.64222,-1.7688,-0.61124,0.64164,-0.30476
5.9183,0.21365,0.63009,-1.7806,-0.60603,0.64067,-0.30274
5.9375,0.20872,0.61861,-1.7925,-0.60171,0.64286,-0.29975
5.9587,0.20281,0.60597,-1.8054,-0.58933,0.64208,-0.29427
5.9787,0.19682,0.59396,-1.817,-0.57341,0.63543,-0.28959
5.9966,0.19134,0.58353,-1.8269,-0.56447,0.63051,-0.28743
6.0176,0.18508,0.57173,-1.8386,-0.56372,0.63586,-0.28478
6.0447,0.17684,0.55638,-1.8538,-0.57838,0.66277,-0.28056
6.0572,0.17296,0.54899,-1.861,-0.58733,0.67546,-0.2796
6.0759,0.16661,0.53705,-1.8723,-0.59742,0.67573,-0.28404
6.0952,0.16016,0.5251,-1.8842,-0.59832,0.66892,-0.28718
6.1174,0.1528,0.51209,-1.8975,-0.58992,0.66139,-0.28642
6.1362,0.14637,0.5012,-1.9082,-0.58678,0.66089,-0.28518
6.1557,0.13942,0.48997,-1.9194,-0.59115,0.66395,-0.28594
6.1754,0.13228,0.47863,-1.9314,-0.59349,0.66623,-0.28608
6.1945,0.12526,0.46757,-1.943,-0.58606,0.66587,-0.28283
6.2146,0.11782,0.456,-1.9545,-0.57495,0.66545,-0.27791
6.2344,0.11046,0.44482,-1.9655,-0.57225,0.67033,-0.27476
6.255,0.10263,0.43326,-1.9773,-0.57743,0.68078,-0.27308
6.2763,0.094031,0.42105,-1.9899,-0.58336,0.68992,-0.27227
6.2932,0.086875,0.41127,-1.9998,-0.58801,0.69049,-0.27411
6.314,0.077845,0.39944,-2.0118,-0.59752,0.68391,-0.28087
6.3334,0.069571,0.38864,-2.0236,-0.60882,0.67846,-0.28807
6.3535,0.061116,0.37767,-2.0361,-0.6185,0.67949,-0.29197
6.3731,0.052738,0.36706,-2.0483,-0.62666,0.68774,-0.29226
6.3965,0.042361,0.35443,-2.0628,-0.63686,0.70108,-0.29142
6.4123,0.035007,0.34563,-2.0732,-0.64093,0.70576,-0.29134
6.4321,0.025538,0.33462,-2.0862,-0.63678,0.70101,-0.2914
6.452,0.016057,0.32386,-2.0986,-0.62925,0.69226,-0.29159
6.4716,0.0068104,0.31364,-2.1106,-0.6261,0.68733,-0.29218
6.4914,-0.0026326,0.30343,-2.1231,-0.62724,0.68851,-0.2922
6.5118,-0.012472,0.29302,-2.1361,-0.62844,0.69291,-0.29098
6.5317,-0.022426,0.2829,-2.1485,-0.6317,0.69627,-0.29107
6.5517,-0.032614,0.27289,-2.1609,-0.64105,0.69721,-0.29476
6.5711,-0.042569,0.26322,-2.1735,-0.65323,0.69667,-0.30025
6.5923,-0.053265,0.25261,-2.1877,-0.66424,0.69818,-0.30438
6.6105,-0.062493,0.24356,-2.1998,-0.67302,0.70524,-0.30527
6.6347,-0.075033,0.23181,-2.216,-0.6847,0.71902,-0.30465
6.6503,-0.083573,0.22402,-2.2271,-0.68681,0.72186,-0.3044
6.6695,-0.094464,0.21441,-2.2407,-0.67461,0.71134,-0.30348
6.6893,-0.10539,0.20508,-2.2537,-0.6563,0.69917,-0.30056
6.7099,-0.11652,0.1959,-2.2666,-0.64858,0.69972,-0.29701
6.7378,-0.13201,0.18381,-2.2844,-0.67085,0.72831,-0.29526
6.7491,-0.13848,0.17877,-2.2919,-0.68416,0.74168,-0.29566
6.7689,-0.15107,0.16935,-2.3063,-0.69921,0.74598,-0.30015
6.7885,-0.1634,0.16037,-2.3204,-0.69713,0.73906,-0.30194
6.8083,-0.17564,0.15183,-2.334,-0.68157,0.73004,-0.29903
6.8287,-0.18813,0.14337,-2.3476,-0.6688,0.72838,-0.29438
6.8492,-0.20089,0.13505,-2.361,-0.66594,0.73067,-0.29233
6.8689,-0.21337,0.127,-2.3742,-0.66924,0.73005,-0.29393
6.8871,-0.22481,0.11949,-2.3865,-0.67358,0.72745,-0.29672
6.9068,-0.23693,0.11149,-2.3998,-0.67966,0.72938,-0.2985
6.9332,-0.25323,0.10119,-2.4176,-0.69046,0.74296,-0.29774
6.9466,-0.26183,0.095922,-2.427,-0.69477,0.74952,-0.29702
6.9676,-0.27625,0.087948,-2.442,-0.69375,0.74991,-0.29647
6.9863,-0.28903,0.081169,-2.4548,-0.6921,0.74686,-0.29694
7.0066,-0.30267,0.074075,-2.4685,-0.69524,0.74564,-0.29867
7.0267,-0.31632,0.067059,-2.4827,-0.70226,0.74703,-0.30098
7.0456,-0.32932,0.060644,-2.4962,-0.70782,0.74515,-0.30394
7.0658,-0.34336,0.054127,-2.5104,-0.68331,0.73341,-0.29846
7.0852,-0.35702,0.048145,-2.5243,-0.61795,0.71188,-0.27915
7.1054,-0.37058,0.042327,-2.5377,-0.5211,0.69002,-0.24438
7.1249,-0.38294,0.036942,-2.5483,-0.4271,0.68354,-0.20347
7.1543,-0.40089,0.028767,-2.5598,-0.28599,0.6919,-0.13565
7.1728,-0.41266,0.023168,-2.5653,-0.19666,0.69105,-0.093695
7.1843,-0.42026,0.019379,-2.5676,-0.14172,0.6776,-0.06895
7.204,-0.4327,0.013091,-2.5695,-0.076322,0.62673,-0.040189
7.2244,-0.44406,0.0071701,-2.57,-0.048014,0.57219,-0.0277
7.2435,-0.45348,0.0022495,-2.5705,-0.053633,0.53706,-0.032963
7.268,-0.46496,-0.003696,-2.5723,-0.066888,0.51127,-0.043172
7.2831,-0.47206,-0.0072254,-2.5736,-0.07313,0.49508,-0.048736
7.3027,-0.48105,-0.011559,-2.5749,-0.074407,0.46675,-0.05259
7.3232,-0.48981,-0.015646,-2.5764,-0.072443,0.43604,-0.054804
7.3427,-0.4975,-0.019219,-2.578,-0.064929,0.41077,-0.052147
7.3623,-0.50479,-0.022674,-2.5793,-0.054009,0.38866,-0.045853
7.382,-0.51169,-0.026218,-2.5799,-0.049961,0.36568,-0.045083
7.4022,-0.51828,-0.02981,-2.5807,-0.056378,0.33896,-0.054866
7.4216,-0.52411,-0.032994,-2.5822,-0.061787,0.31191,-0.065317
7.4414,-0.52964,-0.03574,-2.5837,-0.057415,0.2859,-0.066214
7.4618,-0.53491,-0.038168,-2.5846,-0.046902,0.26253,-0.058922
7.4813,-0.53956,-0.040329,-2.5852,-0.038008,0.24261,-0.051685
7.5009,-0.54379,-0.04255,-2.5861,-0.029567,0.2231,-0.043733
7.521,-0.54777,-0.044706,-2.5867,-0.020304,0.20219,-0.033147
7.5405,-0.55132,-0.046583,-2.5867,-0.015536,0.18098,-0.028339
7.561,-0.55465,-0.048206,-2.5869,-0.01715,0.16025,-0.035323
7.58,-0.55735,-0.04951,-2.5875,-0.019138,0.14465,-0.04366
7.5998,-0.5599,-0.050693,-2.5879,-0.017752,0.13212,-0.044336
7.6198,-0.56223,-0.051964,-2.5881,-0.015961,0.12006,-0.043872
7.64,-0.56432,-0.053319,-2.5884,-0.016087,0.10578,-0.050174
7.6595,-0.56605,-0.054548,-2.5888,-0.014692,0.090208,-0.053727
7.6791,-0.56755,-0.055457,-2.5892,-0.0095302,0.075108,-0.041874
7.6987,-0.56886,-0.056057,-2.5892,-0.0044899,0.062654,-0.023658
7.7192,-0.57,-0.056534,-2.5891,-0.0035736,0.052624,-0.022419
7.7384,-0.57085,-0.057051,-2.5892,-0.0053558,0.044102,-0.040079
7.7596,-0.5716,-0.057704,-2.5895,-0.0064232,0.033234,-0.063732
7.7806,-0.57212,-0.058299,-2.5896,-0.0054579,0.020341,-0.088367
7.7986,-0.57238,-0.058605,-2.5896,-0.0039038,0.0096377,-0.13296
7.8174,-0.57246,-0.058662,-2.5897,-0.0018832,0.0019094,-0.31483
7.8375,-0.57244,-0.05861,-2.5898,0.00056538,-0.0026263,-0.070965
7.8575,-0.57235,-0.058639,-2.5897,0.002128,-0.0060192,-0.11621
7.8767,-0.57219,-0.058783,-2.5896,0.0019844,-0.010686,-0.061241
7.8969,-0.5719,-0.058913,-2.5896,0.0011611,-0.016637,-0.023041
7.9169,-0.57153,-0.058849,-2.5896,0.0013487,-0.020848,-0.021358
7.9429,-0.57098,-0.058525,-2.5896,0.0026821,-0.021858,-0.040495
7.9647,-0.57049,-0.058212,-2.5895,0.0035687,-0.019188,-0.061334
7.9759,-0.57025,-0.05812,-2.5894,0.0034657,-0.016791,-0.068046
7.9954,-0.56993,-0.058108,-2.5893,0.0026082,-0.013996,-0.061456
8.0265,-0.56953,-0.058154,-2.5893,0.00093313,-0.01228,-0.025087
8.0412,-0.56936,-0.058116,-2.5893,0.00031612,-0.011524,-0.0090576
8.0549,-0.56919,-0.057958,-2.5893,0.00016028,-0.0091188,-0.0058038
8.0747,-0.56902,-0.057751,-2.5893,0.00047931,-0.0033064,-0.047831
8.0949,-0.56895,-0.057724,-2.5893,0.00091485,0.0025998,0.11568
8.1141,-0.56898,-0.057903,-2.5892,0.0006837,0.0052039,0.043355
8.1349,-0.56906,-0.058132,-2.5892,-0.00030094,0.0046161,-0.021524
8.154,-0.56913,-0.058193,-2.5893,-0.00097449,0.0036027,-0.089078
8.1737,-0.56921,-0.058111,-2.5893,-0.00063325,0.0042604,-0.04904
8.1936,-0.5693,-0.058049,-2.5893,0.00059383,0.0064397,0.03044
8.2131,-0.5694,-0.058131,-2.5893,0.0014493,0.0080641,0.059275
8.2332,-0.56952,-0.058334,-2.5892,0.00093351,0.0077853,0.039573
8.2533,-0.56964,-0.058506,-2.5892,-0.00046993,0.0058157,-0.026675
8.2788,-0.56979,-0.058555,-2.5893,-0.0018893,0.002115,-0.28683
8.2923,-0.56985,-0.058523,-2.5893,-0.0019922,0.00027821,-1.1707
8.3121,-0.56986,-0.058424,-2.5894,-0.00058867,-0.00074063,0.25666
8.3331,-0.56983,-0.058381,-2.5893,0.0009632,-0.00040453,-0.66628
8.352,-0.56979,-0.058425,-2.5893,0.0016252,-0.00030367,-1.0558
8.3816,-0.56974,-0.058599,-2.5892,0.00099881,-0.0027641,-0.11876
8.3916,-0.56972,-0.05865,-2.5892,0.00072635,-0.0038785,-0.06176
8.4113,-0.56965,-0.058502,-2.5893,0.0014386,-0.0045926,-0.10307
8.4311,-0.56957,-0.058298,-2.5892,0.0022642,-0.0027075,-0.26942
8.4521,-0.56952,-0.058182,-2.5891,0.0021496,0.0014332,0.45984
8.4718,-0.56951,-0.058316,-2.5891,0.00075334,0.00361,0.068798
8.4909,-0.56954,-0.058556,-2.5891,-0.00072414,0.0023306,-0.10224
8.5103,-0.56958,-0.058654,-2.5891,-0.0013575,-0.00058641,0.65265
8.5308,-0.5696,-0.058489,-2.5892,-0.0013275,-0.0020486,0.2108
8.5503,-0.5696,-0.058276,-2.5892,-0.0010613,-0.00093431,0.35884
8.5765,-0.56959,-0.058207,-2.5892,-0.00047046,0.0024923,-0.06225
8.5892,-0.5696,-0.058292,-2.5892,-0.00017936,0.0036022,-0.01644
8.6088,-0.56963,-0.05855,-2.5892,-7.5324e-06,0.0021729,-0.0011447
8.6319,-0.56965,-0.058656,-2.5892,4.1349e-05,-0.00059144,-0.023081
8.6493,-0.56966,-0.058563,-2.5892,0.00019113,-0.0014716,-0.042859
8.6821,-0.56969,-0.058269,-2.5892,0.00090579,0.0011536,0.25369
8.6927,-0.56969,-0.058244,-2.5892,0.0011288,0.0020232,0.18219
8.708,-0.56968,-0.058436,-2.5892,0.0011872,0.0016045,0.23962
8.7278,-0.56966,-0.05863,-2.5891,0.00085903,-5.1189e-05,-1.3923
8.7478,-0.56964,-0.058645,-2.5891,0.00018601,-0.0015993,-0.038385
8.7684,-0.56964,-0.058497,-2.5891,-0.00030987,-0.0013625,0.074957
8.7886,-0.56965,-0.058354,-2.5891,-0.000171,0.00028634,-0.1947
8.808,-0.56967,-0.058346,-2.5891,0.00045034,0.0015018,0.098697
8.8276,-0.56967,-0.058474,-2.5891,0.0010678,0.0010565,0.32211
8.8465,-0.56965,-0.058613,-2.5891,0.00094536,-0.00068485,-0.42767
8.8677,-0.5696,-0.058659,-2.589,-0.00044194,-0.0025279,0.057664
8.8863,-0.56956,-0.058583,-2.5891,-0.0020421,-0.0026937,0.24529
8.9063,-0.56953,-0.058457,-2.5892,-0.0026487,-0.0011226,0.66187
8.926,-0.56953,-0.058393,-2.5893,-0.0016129,0.0010845,-0.4565
8.9476,-0.56955,-0.058424,-2.5892,0.00056497,0.0032585,0.05719
8.9655,-0.5696,-0.058502,-2.5892,0.0023894,0.0050091,0.15622
